dry Truezone OP_Avg,dry 2zone OP_Avg,drytemp True Zone_Avg,drytemp 2 Zone_Avg,clean_Avg,quenchingTruezone OP_Avg,quenching2zone OP_Avg,quenching3zone OP_Avg,quenching4zone OP_Avg,quenching CP _Avg,quenchingtemp True Zone_Avg,quenchingtemp 2 Zone_Avg,quenchingtemp 3 Zone_Avg,quenchingtemp 4 Zone_Avg,salt conveyor temp True Zone_Avg,salt conveyor temp 2 Zone_Avg,salt temp True Zone_Avg,salt temp 2 Zone_Avg,result
7False.52554764757False92,2True.24839838True222True84,TrueFalseFalse.FalseTrueFalse8878297False7True9,TrueFalseFalse.FalseTrue98367False44True264,67.24TrueTrue989True,76.7352866True658False28,56.49False2494558True94True,53.963True337TrueTrue652844,7True.False5True77262797929,False.45False295225842False4False9,859.4False76865False8False4False9,86False.FalseFalse458353TrueFalse83True,86False.FalseFalse757949FalseTrue476,86False.FalseFalse2TrueFalse7,283.753575535True52True,28False.False83False97False552384,332.False4True22FalseTrue599537,332.4264227False65849,TRUE
7False.9False9True44462397True8,23.452True744False5TrueTrueTrue634,TrueFalseFalse.FalseFalse49958632True924,TrueFalseFalse.False5828796True9675,67.25False626False9673226,8True.7True398TrueTrue2863544,55.553985True53495894,53.659966False8769False954,72.True584242True4True598True,False.45False259True28True58False493,858.6763False63False78425,859.9772True67False437False6,859.986False5TrueTrueTrueFalse7466,859.986323False36False859,284.322866554False54True,28False.574FalseFalseFalseFalseTrueTrueTrue4263,332.False9262474False44False2,332.6483TrueTrue5964True295,FALSE
7False.73899785464False98,2True.9396FalseFalse26667728,99.9969TrueTrue288FalseTrueTrue46,TrueFalseFalse.FalseTrue89644976974,7False.FalseTrue2375569True7688,85.9236TrueFalse774True6FalseTrue7,56.6False67True26FalseTrue496575,53.458273False5365387,7True.False77FalseFalse486785544,False.449988False958446TrueFalse75,859.46765True7539846,859.98283434True6654,859.976547FalseFalseFalse79False2,859.9795264289True27,283.9True982FalseTrue,28False.7True5833452True46False6,332.2679656,332.7False5966False5True993True3,TRUE
69.99True8False898272434,True6.8686277True556False528,99.99False73True9True3373TrueTrue,TrueFalseFalse.FalseFalse2368478True2577,69.46False694True244False964,73.93389228537286,58.32979723True54362,55.False99FalseTrue533False599False6,74.26854294False59True59,False.44947False59284TrueTrue6336,859.4False64223837933,859.998TrueTrue78279True72,86False.FalseFalseTrue9969,859.99True82TrueFalse6FalseTrue542,284.78True457659True835,28False.5TrueTrueTrue532438479,332.True5False6545True777275,332.False886True757394976,TRUE
69.7979True862389787,22.4788847True2328565,TrueFalseFalse.FalseFalse46True8False626True659,TrueFalseFalse.FalseFalse8True68True5True678True9,66.8TrueTrue84239False37False36,76.49725False24False8False597,53.9False2False26True2745False74,54.9False554True2False463False28,7False.56537374752283,False.45False453TrueFalseFalseFalse727784,858.73FalseFalse4True6469478,86False.FalseFalseTrue75572False2359,859.9924523493987,859.99289566345True2,283.6845TrueFalse98False689True4,279.7False589934278True4,33True.83False6667658355,332.5False39233876False57,TRUE
69.True3False7TrueTrue99729349,True9.83True247563False75888,TrueFalseFalse.FalseFalseTrue23536False6True996,99.99752823True6FalseTrueTrue4,69.8276429286TrueTrue72,8False.34858877456352,55.64684True747353True2,53.7True58325589False6875,7True.796True6877True72292,False.45False2386TrueTrue239True7897,859.True97False694FalseTrue8686,859.9985True6,86False.FalseFalse5False896False93385,86False.FalseFalse4273322True999,284.85372276False37964,28False.3998346False65True837,332.TrueTrueTrue82392852True8,332.52False54378939TrueFalse7,TRUE
7False.253947False27987True7,True9.TrueFalseTrueFalse465577False73False3,99.9977564444True557,TrueFalseFalse.False37888939FalseFalse655,68.5385True8796False3True54,83.28396TrueFalse3,57.3757TrueFalse7248False72True,54.34576844False77636,72.2784False27True856859,False.45FalseTrue459378736678,858.752FalseTrue572654FalseTrue,86False.FalseTrue5False333,86False.FalseFalse79293388787,86False.FalseFalse96945False22False95,285.False236False337False59True8,28False.8True94False76336539,332.False67995True47734True7,332.7False7FalseFalseTrueFalse83False95False7,TRUE
7True.9255True78False694True73,True9.5499False8True95423736,99.99494842False3False627,TrueFalseFalse.FalseTrueTrue969True5True62735,65.73967False9953852True,72.True66283584538False5,57.True9628548423782,53.FalseFalseTrue649True4,7False.TrueFalseTrue68997634536,False.45FalseTrue457True546True94787,859.79False6253923486,86False.FalseFalse7False656,859.99532True6927526,86False.FalseFalseTrue28782True9False87,283.78295444TrueFalse395,279.59297435863436,33True.848True252,332.44False4236,TRUE
65.73965493TrueFalse4554,2True.545False676365False5774,99.99574235487493,99.97False62934854374,65.27899697923348,68.763True564552TrueTrue67,54.True3228245469852,56.9False774678False78896,69.TrueFalse679True6553False789,False.45FalseTrue7False6994False667False9,859.6True7False88False83True45True,859.9989TrueFalse84False2822,86False.FalseFalseTrue45844692True2,86False.FalseFalseTrue4True83663275,284.False425396FalseTrue7395,279.47False2956553False227,33True.7843434894True63,332.36FalseTrue755672False57,TRUE
68.596True345FalseFalse6True435,24.False36False76875548538,99.9782False798FalseFalse7724,99.985689False8,68.35345794497TrueFalse4,73.False8297979993272,54.869True347True563982,54.6False526895442False45,69.924False8889False35True65,False.45FalseTrue667526False37False96,859.2865448262244,859.99975434439True7,859.9968TrueFalse8False68574,86False.FalseFalse599877True283True,284.267FalseFalse78TrueTrueTrue287,279.978739False2True9999,332.True2FalseFalse728FalseTrue47446,332.False9False38687False2826,TRUE
72.588653True2,2False.663FalseTrue3769True28586,99.994True3698326249,99.993False86False587True4True4,65.True55False2False89266737,74.True3569456True74FalseTrue7,58.8True82732678FalseFalse2True5,52.66TrueTrue335False2922425,7False.9263259True392True36,False.4494FalseFalse9953639745,859.6877682252923,86False.FalseFalse82False22False5TrueFalseFalse9,859.996357545True646,86False.FalseFalseTrue9833687567,282.934True833True562True7,279.TrueFalse323False2823False23,33True.9True437TrueFalse8True2965,332.TrueFalse8769248True4False3,FALSE
69.76355TrueFalse426False989,22.58249827945True99,TrueFalseFalse.FalseFalse54443True4True6242,TrueFalseFalse.FalseFalseFalse23283TrueFalse696True,68.6TrueFalse322385222True3,77.8678746False774488,56.28True858False57False2934,55.False53False25True7True783624,7True.86True7FalseFalseFalseFalse4False6763,False.45FalseTrue42896,859.False8False947True56True969,86False.FalseFalseTrue9995TrueFalse7False56,859.999626False38False536,86False.FalseFalse637False4725522,284.7584True398438973,28False.True7943962224TrueTrue,332.True532TrueTrue697False2656,332.3True573968False6False275,FALSE
69.348388True5279677,23.23True8False554774928,99.9989True427877446,TrueFalseFalse.False3889244596False27,68.2538FalseFalse44246924,74.96722665True27955,55.FalseFalseFalseTrue5True798False3998,54.3TrueTrue8239True9873675,7True.278False446FalseFalse99628,False.45FalseTrueTrue7True2539False7FalseTrue3,859.4False8373492True398,859.98473FalseFalse885633,86False.FalseFalse48594496284,86False.FalseFalse85972665399,284.243TrueFalse259False9True527,28False.True839False5True8True676True,332.True595842True88823,332.False25529True9FalseTrueTrue32,TRUE
69.5845True63True,True8.5False6437True7335546,TrueFalseFalse.FalseFalse9226523False4True42,TrueFalseFalse.False226965False6339False2,67.82984782,8True.TrueTrueFalse26978False3True624,57.4True27548,54.True8553833283False42,72.6895False476True6True739,False.45FalseTrue483True8255884True4,858.72875FalseFalseFalse69True59,86False.FalseTrueFalse7284False97768,86False.FalseTrueFalseTrueTrue89FalseFalseFalse559,86False.FalseTrueFalse2749False82482,283.64FalseFalse8744True93694,28False.False395False99True249246,332.False495455False392273,332.8False447False555True2246,TRUE
73.32886True78835895,22.59True39True76False8886False5,TrueFalseFalse.False4757638True36739,TrueFalseFalse.False6False726FalseFalse923639,69.898True5596385False63,63.7745TrueTrue77True7626True,44.79True223False4True9False886,47.3True84756TrueTrueTrueTrue553,69.True92False93959True7935,False.34TrueFalse9True22942TrueTrue3224,86False.25899968True5False34,86False.False5594True8579False44,86False.False5FalseTrue5729True4982,86False.FalseFalse3FalseTrueFalse4888664,282.64224FalseTrue326372,278.76449857884523,328.83True8847FalseTrue47576,328.94564455768773,TRUE
69.97934542998745,2True.87True6False6True3TrueTrue39767,TrueFalseFalse.FalseFalse338False77944True54,99.999True622False74474True,67.FalseTrue68True84True896False23,76.242True7665,54.36True89FalseTrue6False9True847,53.9379742736863True,7False.579False4285False65555,False.45False4839False322False27476,858.7592754872965,859.9946394True32279,859.997263866False936,859.99469972True2378,283.9578377False78849,279.794False6True38988False4,33True.772764True6244575,332.49FalseFalse6False55False4473,TRUE
7False.True7666545763True8True,23.976559False3True3864False5,TrueFalseFalse.FalseTrue5True47True7477953,TrueFalseFalse.FalseFalse2646True2FalseFalseFalse278,67.76758337,8False.3378False93855True892,57.2False333TrueTrue23True2False63,53.924TrueFalse3377676True54,72.33286374974FalseTrue8,False.45False288929False86True22False6,858.279623363True26True,859.97247False9TrueFalseTrue857,859.9948362False86885,859.9872665232226,284.9TrueFalse5True426False7767,279.8False8True549TrueFalse68False97,33True.9974TrueTrue245False634,332.75TrueTrue3True63225797,TRUE
69.2467788False8TrueTrue582,True9.36False898754842985,99.994False4242False65624,TrueFalseFalse.False45689False43True3True87,67.4698True79TrueFalse96825,79.9483True44TrueTrue58748,55.346TrueFalseTrueFalseTrue9575855,56.False37False6False588295276,68.47674465,False.45False2743True84645True876,859.True9267True6,86False.FalseFalse926False7,86False.FalseFalse3FalseFalse48,86False.FalseFalseFalse88TrueTrue429445,284.True8277False96889227,28False.7False72268False46493,332.TrueFalse597TrueTrueFalse68983,332.755954927FalseTrue774,TRUE
72.23564277,True8.6False25629False96True7266,99.98743False87False742True7,TrueFalseFalse.False65False3True76554628,69.59TrueTrue83False9647342,74.8978633False32False779,59.True6894587938943,52.FalseTrue43False575983True57,7False.63973False48,False.45FalseTrue923True382False588False5,859.3332682532522,86False.FalseFalse857TrueTrue,859.989752688True72True,859.99True765False57523True,282.788True55538FalseTrueFalse36,279.7723True6TrueTrue399355,328.9986True5True9663True3,328.924True5TrueFalse2639296,TRUE
68.63True467False63True7886,True8.8False29True7True4True9True754,TrueFalseFalse.False23942True364True496,TrueFalseFalse.False3499False748675True7,68.588True5True9863True939,78.8735True4845True4977,56.383525TrueTrueTrue8True269,54.7593False326,72.597FalseFalse83False6False8487,False.449True7FalseTrue6576464835,859.False72464678FalseFalseTrue3,86False.FalseFalseFalse7265FalseFalse5449,86False.FalseFalseTrue326True8False9True88,86False.FalseFalse53True88True8233True,284.54233TrueFalse782877,28False.2222True55635735,332.TrueTrue98586838False5False3,332.5227687535494,TRUE
7True.4668True695True6294True,True9.3False5False44TrueTrue637True963,99.9979False3True54False7472,TrueFalseFalse.FalseFalse67638False729699,66.5588939True,72.9FalseFalseFalse59TrueFalse983975,58.True9TrueFalse49632227575,54.25TrueFalse933,7False.9858948463True496,False.45FalseFalse92False955234False596,859.4TrueFalse72482829True7,86False.FalseFalse4768True228225,859.99FalseFalse736762629,859.99True8552False285True9,283.579False39FalseFalse948855,279.6False783743249635,33True.953False7FalseTrue8False37494,332.27False42699False9279,TRUE
73.2False3True8True956622False6,23.659397425FalseTrueTrue537,99.998824TrueTrue7TrueTrue883,TrueFalseFalse.False46True5748276387,64.65583624632False53,73.449False372True3925FalseTrue,43.3TrueTrue83999769266,52.22777846,7False.2True6595489True555True,False.4498False733True67974True6,858.789388False94True394,859.8996False8464892True,859.92True336True79False494,86False.FalseTrueFalse6249953False99,28False.92True224True5782True9,279.94458FalseTrue39792True,329.False4236True75896TrueTrue,329.495True65296True5False73,TRUE
69.39563True386359False4,23.2True4FalseTrue8629832False2,99.9269False8False964False33True,99.86934True7953False4False5,67.49483False4782True435,77.947True3False59True55345,55.558False3True64True368True46,54.5522True443False277274,7False.89TrueFalseFalse75False252986,False.45False547False5235782233,856.544False433285443,859.969778486True364,86False.False5False7435,86False.FalseTrue6True655,283.False989True4727TrueTrue33,279.7TrueTrue9285TrueTrue9564,33True.76FalseFalse2False8True85763,332.37True495648654True,FALSE
68.928386456True5866,2False.73True2454False84False2923,99.99False3434368476True,TrueFalseFalse.FalseFalse33696True378845,66.5TrueTrue98683455TrueTrue4,73.FalseTrue8False7345444938,55.772False56765396655,54.3FalseTrue625822False25False5,7False.8False926896529228,False.45False3TrueTrue872,859.False739599,86False.FalseTrueTrue8529False27544,86False.False669965323494,86False.FalseFalse833598TrueTrue255,283.667True235647True8True7,279.2675True65False28True53,33True.9332747False8True599,332.True482True429389False8,FALSE
7True.632True85978764True4,23.7824False8598943True92,99.9932True4True4True95292,TrueFalseFalse.FalseTrueTrue6True664False25TrueTrue6,66.88724585845348,8False.69997348,54.37299True583933455,52.False7FalseFalseTrue947262253,7False.69True9225True39True664,False.45False35634789788836,858.2688False59286868,859.9824296,859.9988False79,859.9897FalseTrue3FalseTrue472True,283.7742False477TrueFalse486,279.7True88True3968728True,332.False668False865FalseFalse656,332.667432True5276296,TRUE
73.3True347734False8False9False4,22.522322True86True5754,99.99925828989433,TrueFalseFalse.FalseTrue95445824True636,66.56False9False7True3579978,77.848True62577False6534,46.5TrueFalse37638True987435,5True.True63False43False75226526,7False.52False89FalseFalse95572True6,False.45FalseFalse23True279FalseTrue93FalseFalse5,859.6True57595594293,859.9968True4365False5True9,859.99578FalseFalse3348True3,859.9965False959False4843,282.9679476,279.8577False942592563,332.True446True25True382875,332.528756633633True,TRUE
69.459656False4428True63,23.False2True8554473False557,TrueFalseFalse.False276534962False2True2,TrueFalseFalse.False345True9False7288692,68.4True84837FalseTrue449True2,77.24358427False7False428,55.3False6TrueTrueFalseFalse253True9True8,52.7699False8False85False79635,7False.756825FalseTrue2True2False88,False.45False333329,858.8588227False73628,859.999TrueTrue82True9False379,859.995836,859.995True647632387,284.6954579FalseFalseTrue239,28False.3True375526585True46,332.FalseFalse46TrueTrueTrue,332.7338False663True47True2,TRUE
7False.275True3True5739False996,True8.6589False4False8342True955,TrueFalseFalse.False355935235732,TrueFalseFalse.False93492FalseFalse78False395,64.987266469337TrueTrue,75.976True2False588False2554,56.57False5False5False9False393475,54.True5True254False9783765,7True.863379FalseFalseFalse35448,False.45FalseFalseTrue3False9376TrueFalse776,859.493True76923False769,86False.False245222365623,86False.FalseTrue85True33995False37,86False.FalseTrue83568563875,283.897False39477True9True8,279.6True386False723True478,33True.94958266572True4,332.2535True72True7True839,TRUE
67.85False87FalseTrue599False862,2False.FalseFalse4685True6False543True83,TrueFalseFalse.False39True6798False2FalseTrue8,TrueFalseFalse.FalseTrueFalse24749349578,69.2TrueTrueFalse222False635827,66.4True978868False7False943,54.2384True7574False8465,54.5657False38359False329,7True.66249TrueTrue32False5True53,False.4TrueFalse5True84False564True22False9,859.6True57682276794,86False.False3True945999TrueTrueTrue7,86False.FalseFalseFalseFalse8True255True558,86False.FalseFalse494False5856348,284.True3943True5False9False793,279.8983True4664854False7,33True.923FalseTrue6True9384True7,332.False545337584872,FALSE
69.7True88False78True828264,True7.836625443986353,TrueFalseFalse.False242False699False6False38,TrueFalseFalse.FalseFalse533False798True6282,7False.True2839574337275,7False.True365348True262884,56.422False889FalseFalse34TrueTrue6,54.47573968452FalseTrue4,73.False542787922False764,False.45FalseTrueFalse26FalseFalseTrue53False987,859.8494False45242487,86False.FalseFalse82526958672,859.988True726339FalseTrue2,859.99866True367FalseTrue55,284.2365True2False3False3635,279.987623298465True,332.True5574True6True75True24,332.True624657588False655,TRUE
68.44629True29False35849,True9.5False46True964539True852,99.996355859True8294,TrueFalseFalse.FalseFalse65565FalseTrue39699,68.False2273TrueTrue5FalseFalse3968,74.78False27False546444False4,54.False67TrueFalse4False22TrueFalseFalse96,53.8227False975True2FalseFalse93,7False.34True362True2774False95,False.45False375True4True8False64299,858.85True722577False9FalseTrue,86False.FalseFalse38878False72456,86False.FalseFalse6286662True286,86False.FalseFalse553True9,284.2FalseFalseFalse6484True33336,28False.298536False4True92635,33True.857True43FalseFalse28359,332.5649True959229896,FALSE
68.92False479825FalseTrueFalse23,True9.3False45TrueFalse582275892,TrueFalseFalse.FalseFalse46False2False927True387,TrueFalseFalse.FalseFalse87True86TrueTrue85FalseTrue8,69.532763858473True9,82.8True6926862True4245,56.97True7337853False4956,53.6False423True986799FalseTrue4,73.73485True54267294,False.44875True947937986False6,859.4675536854888,86False.False225556948424,86False.FalseFalse5False994678675,86False.FalseTrue5False4497544FalseTrue,284.FalseTrue92384TrueFalse76547,28False.6FalseFalseTrueFalse25378633,332.False68284742True2False34,332.54False754TrueTrue89TrueTrueTrue4,FALSE
7False.7FalseFalse2827False46486True,2True.9False93False9FalseTrue8False5True86,TrueFalseFalse.FalseFalse8585True9956True74,TrueFalseFalse.False363639True736264,65.8TrueTrue23False3False364688,8False.74678True82,54.779554578True8True25,55.93True892TrueTrue,68.72True68TrueTrueFalseTrue89388,False.45FalseTrue376947True48745,859.True62979True673True88,859.9978835False28957,86False.FalseFalse3False837822485,86False.FalseFalseFalseTrue686,283.675546TrueFalse5False4897,279.True847False82False63458,33True.943False375True76False84,332.764746627FalseTrue52,TRUE
69.799False29434745True2,True7.9True3928777False7727,TrueFalseFalse.False2848738FalseTrueFalse562,TrueFalseFalse.False26True78True4797254,69.69584False3788True236,73.65True67True3False39True2False5,57.588385TrueTrue962497,54.3678389239True422,72.7False4343True9True6True548,False.45FalseTrueFalse3924False7587False24,859.4943False37896969,86False.FalseTrue86True56,86False.FalseFalseFalse6643,86False.FalseFalse2395529True342,284.True9False848False7False9True286,279.977799False799579,332.2False925938856TrueTrue,332.True257False72878747,TRUE
72.63False2TrueFalse84False8FalseTrue85,True9.2666True469443543,TrueFalseFalse.FalseTrue26734,TrueFalseFalse.False224659FalseFalse34387,65.8426493TrueFalse98True86,75.9469859False577427,57.435895False8325636,53.94False8False76TrueTrue65339,69.98635697True3True587,False.45False229963FalseFalse272TrueTrue,859.5673333,859.99495239284FalseTrue,859.999797,859.99644246948False9,282.9True94TrueTrue2595998,279.46True8378935FalseTrue8,33True.96245586289535,332.True95769TrueFalse4False268,TRUE
